# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
# view res/layout/activity_remotefiles.xml #generated:258
# view res/layout/toolbar_bottom.xml #generated:13
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_remotefiles.xml #generated:245
# view res/layout/toolbar.xml #generated:2
# view res/layout/toolbar_bottom.xml #generated:1
# view v21/res/layout-v21/toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view res/layout/nav_header.xml #generated:11
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class org.simpledrive.activities.Accounts { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class org.simpledrive.activities.AppSettings { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class org.simpledrive.activities.Editor { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class org.simpledrive.activities.FileSelector { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class org.simpledrive.activities.ImageViewer { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class org.simpledrive.activities.Login { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class org.simpledrive.activities.LogoSelector { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class org.simpledrive.activities.PasswordGenerator { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class org.simpledrive.activities.PasswordScreen { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class org.simpledrive.activities.PinScreen { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class org.simpledrive.activities.RemoteFiles { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class org.simpledrive.activities.ServerLog { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class org.simpledrive.activities.ServerSettings { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class org.simpledrive.activities.ShareFiles { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class org.simpledrive.activities.UserDetails { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class org.simpledrive.activities.Users { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class org.simpledrive.activities.Vault { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class org.simpledrive.activities.VaultNote { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class org.simpledrive.activities.VaultWebsite { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class org.simpledrive.authenticator.AuthenticationService { <init>(...); }

# view res/layout/activity_imageviewer.xml #generated:11
-keep class org.simpledrive.helper.ExtendedViewPager { <init>(...); }

# view res/layout/gridview.xml #generated:2
-keep class org.simpledrive.models.GridViewItem { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.simpledrive.services.AudioService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class org.simpledrive.services.MyFirebaseInstanceIDService { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class org.simpledrive.services.MyFirebaseMessagingService { <init>(...); }

# onClick res/layout/activity_passwordgenerator.xml #generated:48
# onClick res/layout/activity_passwordgenerator.xml #generated:60
# onClick res/layout/activity_unlock.xml #generated:112
# onClick res/layout/activity_unlock.xml #generated:131
# onClick res/layout/activity_unlock.xml #generated:144
# onClick res/layout/activity_unlock.xml #generated:157
# onClick res/layout/activity_unlock.xml #generated:176
# onClick res/layout/activity_unlock.xml #generated:189
# onClick res/layout/activity_unlock.xml #generated:202
# onClick res/layout/activity_unlock.xml #generated:228
# onClick res/layout/activity_unlock.xml #generated:248
# onClick res/layout/activity_unlock.xml #generated:49
# onClick res/layout/activity_unlock.xml #generated:85
# onClick res/layout/activity_unlock.xml #generated:99
# onClick res/layout/activity_vault_website.xml #generated:168
# onClick res/layout/activity_vault_website.xml #generated:209
# onClick res/layout/activity_vault_website.xml #generated:218
# onClick res/layout/activity_vaultunlock.xml #generated:70
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_vault_website.xml #generated:129
-keepclassmembers class * { *** openURL(...); }

